user_id,symb_in_name,symb_in_email,time_difference,neighbour_above,neighbour_below,text_neighbour_above,text_neighbour_below,is_fake
2,0.16666666666666666,0.2857142857142857,1.0,0.0,0.0026002004615716086,0.0,0.23353010625737894,0
3,0.3333333333333333,0.3076923076923077,0.12718960141493824,0.9973997995384285,3.47493632279043e-05,0.23353010625737894,0.5129716133668702,0
4,0.14285714285714285,0.2,0.9951904005211617,0.9999652506367722,0.0028258400805714337,0.5129716133668702,0.4086776859504132,0
5,0.13333333333333333,0.19230769230769232,0.0024589842835098167,0.9971741599194287,0.07627819478298328,0.4086776859504132,0.6788828726132801,0
11,0.4,0.2631578947368421,0.8231539204035145,0.9237218052170169,0.00456690300367988,0.6788828726132801,0.2606060606060606,0
12,0.3333333333333333,0.2777777777777778,0.044446978632478755,0.9954330969963202,0.0027137612965124065,0.2606060606060606,0.37669421487603305,0
13,0.2222222222222222,0.26666666666666666,0.04270542582709826,0.9972862387034876,0.000408961955375469,0.37669421487603305,0.47428480610298784,0
14,0.2222222222222222,0.20833333333333334,0.6195851868666952,0.9995910380446247,1.2402979010564752e-06,0.47428480610298784,0.519389701207883,0
15,0.2,0.3333333333333333,0.00902484116955431,0.9999987597020991,0.0017619167454448537,0.519389701207883,0.519389701207883,0
17,0.18181818181818182,0.2,0.31448859977366,0.9982380832545552,6.264555500251349e-05,0.519389701207883,0.0284297520661157,1
18,0.18181818181818182,0.19047619047619047,3.5768917114348048e-09,0.9999373544449975,0.023563589453238217,0.0284297520661157,0.519389701207883,1
19,0.2222222222222222,0.18181818181818182,0.034318966828850564,0.9764364105467619,0.000927963560972635,0.519389701207883,0.4150743801652892,0
20,0.3333333333333333,0.17857142857142858,0.07672084689464134,0.9990720364390274,0.0026066437040576053,0.4150743801652892,0.7433195592286501,0
21,0.14285714285714285,0.13793103448275862,0.7018062308766849,0.9973933562959425,0.00027325444520139995,0.7433195592286501,0.6618801652892562,0
22,0.2,0.22727272727272727,0.5158683220826735,0.9997267455547987,0.0034040291224469808,0.6618801652892562,0.44066115702479336,0
23,0.2222222222222222,0.25,0.0002935340414071858,0.9965959708775531,0.000703259420898183,0.44066115702479336,0.5849968213604577,0
24,0.14285714285714285,0.2,3.5768917114348048e-09,0.9992967405791019,6.597754173670759e-05,0.5849968213604577,0.6788828726132801,0
25,0.18181818181818182,0.2727272727272727,0.41870378995713536,0.9999340224582633,0.0009128592551775658,0.6788828726132801,0.5543801652892562,0
26,0.2857142857142857,0.23076923076923078,0.0,0.9990871407448225,0.005284425850440213,0.5543801652892562,0.1137190082644628,0
27,0.2222222222222222,0.23529411764705882,0.0,0.9947155741495599,0.00048090974463590606,0.1137190082644628,0.5104432757325319,0
28,0.15384615384615385,0.26666666666666666,0.0,0.9995190902553642,8.492887322488407e-05,0.5104432757325319,0.5750563486100676,0
29,0.2857142857142857,0.21875,0.0338978128680711,0.9999150711267752,0.013123749756065988,0.5750563486100676,0.4315230224321134,0
31,0.2,0.30434782608695654,3.5768917114348048e-09,0.9868762502439341,0.025596290559081518,0.4315230224321134,0.49506982046167003,0
32,0.2222222222222222,0.18518518518518517,5.0076483960087265e-08,0.9744037094409186,0.0018993585704805695,0.49506982046167003,0.4662479338842975,1
33,0.2857142857142857,0.7619047619047619,0.1990321009720475,0.9981006414295195,0.0003813495605782202,0.4662479338842975,0.4662479338842975,0
34,0.18181818181818182,0.19047619047619047,3.5768917114348048e-09,0.9996186504394219,0.0014421826619513203,0.4662479338842975,0.44066115702479336,1
35,0.25,0.16,0.0,0.9985578173380488,0.002494754117983485,0.44066115702479336,0.4716754320060105,0
36,0.5,0.19230769230769232,3.5768917114348048e-09,0.9975052458820166,0.027090828507856247,0.4716754320060105,0.52910927456382,0
42,0.4,0.18181818181818182,0.9328588917936746,0.9729091714921438,0.0033757545347025577,0.52910927456382,0.3553719008264462,0
44,0.2857142857142857,0.15384615384615385,3.5768917114348048e-09,0.9966242454652976,0.009438624983043133,0.3553719008264462,0.36326905417814503,0
45,0.2857142857142857,0.21428571428571427,0.0,0.990561375016957,0.011780853992194156,0.36326905417814503,0.519389701207883,0
47,0.6,0.3,3.5768917114348048e-09,0.9882191460078059,0.02975086808765425,0.519389701207883,0.568595041322314,1
51,0.16666666666666666,0.17391304347826086,3.5768917114348048e-09,0.9702491319123459,0.0025164803532502964,0.568595041322314,0.5430082644628098,1
54,0.16666666666666666,0.17391304347826086,3.5768917114348048e-09,0.9974835196467499,0.003279032320418476,0.5430082644628098,0.49752066115702476,1
64,0.16666666666666666,0.17391304347826086,3.5768917114348048e-09,0.9967209676795816,0.005104593165786185,0.49752066115702476,0.4662479338842975,1
70,0.25,0.25,0.5157574527471859,0.994895406834214,0.00534948893524987,0.4662479338842975,0.52910927456382,0
78,0.2,0.16,0.021026972539172187,0.9946505110647502,0.0011557999787972124,0.52910927456382,0.6238751147842057,1
80,0.14285714285714285,0.19230769230769232,0.01490171359725052,0.9988442000212029,0.21822233273253164,0.6238751147842057,0.7708836617927527,0
255,0.4,0.11428571428571428,3.5768917114348048e-09,0.7817776672674684,0.0002450429234519459,0.7708836617927527,0.26559373640713346,1
256,0.3333333333333333,0.11428571428571428,0.0,0.9997549570765482,0.0014954208727042955,0.26559373640713346,0.2741440377804014,1
257,0.2857142857142857,0.13333333333333333,0.0,0.9985045791272958,0.0018210936707240735,0.2741440377804014,0.609864036256998,1
258,0.36363636363636365,0.19047619047619047,0.03181224177166823,0.9981789063292761,0.02432876917019677,0.609864036256998,0.5088925619834711,0
268,0.18181818181818182,0.19047619047619047,0.010473611080787018,0.9756712308298033,2.2703758188830395e-06,0.5088925619834711,0.5430082644628098,0
269,0.25,0.23809523809523808,0.0,0.9999977296241812,1.4442112847894891e-05,0.5430082644628098,0.609864036256998,0
270,0.16666666666666666,0.21875,0.4898570725579351,0.9999855578871522,1.7574390598020563e-05,0.609864036256998,0.5381345926800472,0
271,0.25,0.2777777777777778,0.5384970088457677,0.9999824256094021,2.3986100086532853e-05,0.5381345926800472,0.4017247574559827,0
272,0.2222222222222222,0.21428571428571427,0.33226355179108846,0.9999760138999135,1.2161226029850357e-05,0.4017247574559827,0.48863636363636365,0
273,0.5,0.2857142857142857,0.0,0.9999878387739702,1.3485611924198796e-05,0.48863636363636365,0.49590533433508643,0
274,0.3076923076923077,0.23809523809523808,0.6721321977398451,0.999986514388076,0.0017852091195867277,0.49590533433508643,0.6511330311916822,0
288,0.25,0.17857142857142858,0.01706001363282199,0.9982147908804134,1.0,0.6511330311916822,0.609864036256998,0
1264,0.16666666666666666,0.19047619047619047,0.0,0.0,0.0014401225061156672,0.609864036256998,0.5381345926800472,1
1267,0.18181818181818182,0.25,0.0,0.9985598774938844,0.03467802507659523,0.5381345926800472,0.6142857142857142,1
1297,0.16666666666666666,0.18518518518518517,0.0,0.9653219749234049,0.10117511499085638,0.6142857142857142,0.5562937062937063,1
1661,0.16666666666666666,0.16666666666666666,4.614190307750898e-07,0.8988248850091437,0.11156239969222112,0.5562937062937063,0.580017709563164,1
2882,0.3333333333333333,0.2222222222222222,0.11589472526653065,0.888437600307779,0.0002756824860077054,0.580017709563164,0.568595041322314,0
2884,0.16666666666666666,0.17391304347826086,0.0,0.9997243175139924,0.0017954468327700244,0.568595041322314,0.580017709563164,1
2918,0.2,0.2777777777777778,0.002699576750696056,0.9982045531672301,0.00047125013640649167,0.580017709563164,0.6396694214876033,0
2929,0.25,0.23809523809523808,0.31100724326294593,0.9995287498635936,4.153946868623043e-05,0.6396694214876033,0.7849538162372386,0
2930,0.36363636363636365,0.16,0.0,0.9999584605313139,3.945829085225431e-05,0.7849538162372386,0.5508264462809916,1
2931,0.16666666666666666,0.14814814814814814,0.0,0.9999605417091478,1.6481246685225026e-05,0.5508264462809916,0.6511330311916822,1
2932,0.5833333333333334,0.19047619047619047,0.0,0.9999835187533149,7.242078422270436e-06,0.6511330311916822,0.580017709563164,1
2933,0.25,0.24,0.005230481595847692,0.9999927579215778,0.008285168957058933,0.580017709563164,0.52910927456382,0
3067,0.16666666666666666,0.20833333333333334,0.0,0.9917148310429412,0.00018041078960790967,0.52910927456382,0.5430082644628098,1
3071,0.16666666666666666,0.16,0.0,0.9998195892103922,2.4385518054669683e-05,0.5430082644628098,0.5129716133668702,1
3072,0.16666666666666666,0.15384615384615385,0.0,0.9999756144819454,0.00010493130462921011,0.5129716133668702,0.6001836547291093,1
3073,0.16666666666666666,0.14285714285714285,3.5768917114348048e-09,0.9998950686953709,1.0195669186650688e-05,0.6001836547291093,0.5088925619834711,1
3074,0.16666666666666666,0.2,0.0,0.9999898043308134,7.147479429816976e-07,0.5088925619834711,0.6005785123966941,1
3075,0.16666666666666666,0.16666666666666666,0.0,0.9999992852520572,2.557326095991868e-05,0.6005785123966941,0.4772136953955136,1
3076,0.16666666666666666,0.12903225806451613,0.0,0.9999744267390401,9.565009236960952e-07,0.4772136953955136,0.5562937062937063,1
3077,0.5833333333333334,0.17391304347826086,0.0,0.9999990434990764,4.77514691906743e-05,0.5562937062937063,0.5315127560186849,1
3078,0.18181818181818182,0.25,0.0,0.9999522485308094,0.00013770460001475324,0.5315127560186849,0.49590533433508643,1
3080,0.16666666666666666,0.21739130434782608,0.0,0.9998622953999854,7.217903124198997e-05,0.49590533433508643,0.4716754320060105,1
3081,0.16666666666666666,0.14285714285714285,0.0,0.9999278209687581,0.019586910585473797,0.4716754320060105,0.5381345926800472,1
3238,0.3333333333333333,0.2631578947368421,0.2507418151489262,0.9804130894145263,0.0003567433115411591,0.5381345926800472,0.4086776859504132,0
3245,0.25,0.22727272727272727,0.09055805248032688,0.999643256688459,5.881955130772912e-05,0.4086776859504132,0.3849862258953167,0
3245,0.25,0.22727272727272727,0.09055805248032688,0.999643256688459,5.881955130772912e-05,0.4086776859504132,0.3849862258953167,0
3246,0.16666666666666666,0.16,0.0,0.9999411804486924,0.00030776205544858984,0.3849862258953167,0.40275482093663906,1
3257,0.2222222222222222,0.16,0.0,0.9996922379445515,0.0314564984325893,0.40275482093663906,0.49752066115702476,0
3677,0.16666666666666666,0.23076923076923078,0.0,0.9685435015674108,7.911629068857703e-05,0.49752066115702476,0.5617168754998667,1
3678,0.16666666666666666,0.2,0.024163470189311715,0.9999208837093115,0.00026724215368102445,0.5617168754998667,0.6904368358913813,0
3680,0.4166666666666667,0.17391304347826086,0.0,0.9997327578463191,6.871040151869642e-05,0.6904368358913813,0.5129716133668702,1
3681,0.18181818181818182,0.15384615384615385,0.0,0.9999312895984814,0.019890731016236826,0.5129716133668702,0.6396694214876033,1
3864,0.125,0.17857142857142858,0.0,0.9801092689837633,2.1232218306221017e-06,0.6396694214876033,0.6752066115702479,1
3865,0.3333333333333333,0.19230769230769232,0.0,0.9999978767781695,2.2020543243333184e-05,0.6752066115702479,0.76849173553719,1
3866,0.1111111111111111,0.3333333333333333,0.0,0.9999779794567568,1.1887940051651472e-05,0.76849173553719,0.4017247574559827,1
